,Date,Sentiment,Strength
0,1/1/2017,Neutral,5
1,1/2/2017,Neutral,5
2,1/3/2017,Neutral,5
3,1/4/2017,Positive,7.322580645
4,1/5/2017,Neutral,5
5,1/6/2017,neutral,5.516129032
6,1/7/2017,Neutral,5.451612903
7,1/8/2017,Neutral,3.571428571
8,1/9/2017,Negative,3.8
9,1/10/2017,Neutral,5.64516129
10,1/11/2017,Neutral,5
11,1/12/2017,Neutral,5
12,1/13/2017,Neutral,5.032258065
13,1/14/2017,Neutral,4.806451613
14,1/15/2017,Positive,6
15,1/16/2017,Positive,6
16,1/17/2017,Positive,5.258064516
17,1/18/2017,Neutral,5.290322581
18,1/19/2017,Positive,6.548387097
19,1/20/2017,Positive,7.322580645
20,1/21/2017,Positive,6.225806452
21,1/22/2017,Neutral,5
22,1/23/2017,Neutral,4.193548387
23,1/24/2017,Neutral,5
24,1/25/2017,Positive,6.548387097
25,1/26/2017,Neutral,5
26,1/27/2017,Neutral,4.225806452
27,1/28/2017,Neutral,5.774193548
28,1/29/2017,Neutral,5.419354839
29,1/30/2017,Neutral,5
30,1/31/2017,Neutral,5.387096774
31,2/1/2017,Neutral,5.096774194
32,2/2/2017,Neutral,5.548387097
33,2/3/2017,Negative,3.451612903
34,2/4/2017,Neutral,5
35,2/5/2017,Neutral,5
36,2/6/2017,Neutral,5.571428571
37,2/7/2017,Neutral,5
38,2/8/2017,Neutral,6.129032258
39,2/9/2017,Neutral,5.516129032
40,2/10/2017,Positive,6.451612903
41,2/11/2017,Neutral,4.35483871
42,2/12/2017,Neutral,5
43,2/13/2017,Neutral,4.285714286
44,2/14/2017,Neutral,5
45,2/15/2017,Neutral,4.741935484
46,2/16/2017,Negative,3.64516129
47,2/17/2017,Neutral,5.516129032
48,2/18/2017,Negative,3.161290323
49,2/19/2017,Neutral,3.806451613
50,2/20/2017,positive,6.935483871
51,2/21/2017,Positive,7.516129032
52,2/22/2017,Positive,6.35483871
53,2/23/2017,Neutral,5.774193548
